day,name,start,end,description
1,"The GunZ of Boston",18:00,19:00,"HE GUNZ OF BOSTON are a CLASSIC ROCK group. Their MUSIC harks back to the days of that great, bygone era of CLASSIC ROCK , the SEVENTIES and the EIGHTIES. When MUSIC would combine POWER and EMOTION, PASSION and GRACE. When a song would tell a story, when a SINGER was a SINGER and ROCK GUITARS ruled the world. (thegunzofboston.bandcamp.com)"
1,"Funktie Elders",21:30,22:30,"Funktie Elders is een achtkoppige coverband uit Nijmegen, opgericht in 2021. Met een onweerstaanbare mix van energie, talent en aanstekelijke muzikaliteit, toveren ze elk optreden om tot een gegarandeerd feest. (vierdaagsefeesten.nl)"
1,"Dollars Mash-up",00:30,01:30,""
2,"Aangeschoten",18:00,19:00,""
2,"KeToBra",20:30,21:30,"KeToBra is een Nederlandstalige popgroep uit Nijmegen, opgericht in 2017 door Ke, To en Bra. Beginnend als panfluit-groep sloeg Ketobra na hun single ""WiFi In De Trein"" een nieuwe richting in en lieten de panfluitmuziek achter zich. De formule van de band bestaat voornamelijk uit het combineren van humoristische teksten en diverse genres. (popronde.nl)"
2,"The Evergreens",00:30,02:30,"The Evergreens met een breed assortiment met rock en pop! Op de blokken tussen de menigte maakt dit een speciaal en uniek optreden. De fatastische stem van Robine Roordink wordt begeleid door gitaarvirtuoos Jeroen Wallar-Diemont, Kimon op de bas en Twan voor het ritme!! De zaterdag huisband van Dollars Nijmegen! (vierdaagsefeesten.nl)"
3,"Tachycardia",19:00,20:00,"Dit arsenaal aan muzikaal talent, dat al sinds 2004 onder de naam Tachycardia faam vergaart zowel binnen als buiten de [Medische] faculteit, bestaat uit zeven muzikanten en een manager. De band beschikt over een drummer, pianist, saxofonist, (bas) gitaristen en zangers. Dit geeft ze de mogelijkheid een zeer breed repetoire ten gehore te brengen aan zowel trouwe fans als nieuwe fans van de altijd groeiende fanbase. Aangezien 'een breed repertoire' niet specificeert of dat loopt van Jan Smit tot Lee Towers of van The Red Hot Chili Peppers tot Kyteman zal dit bericht daar iets duidelijker over zijn; het tweede. Tot gecoverde artiesten behoren onder andere RHCP, Arctic Monkeys, Bruno Mars, Calvin Harris, Guns 'n Roses, Robbie Williams, Imagine Dragons en nog veel meer in dit altijd veranderende repertoire. Belangrijker is wellicht om te vermelden dat er genoeg muzikaliteit aanwezig is om een eigen creatieve draai te geven aan iedere cover. Maar wat is een foutloze muzikale uitvoering zonder bijpassend charisma om de muziek tot leven te brengen? Daarom staat Tachycardia met een fysiologische tachycardie op het podium. Tachycardia treedt met veel plezier op tijdens activiteiten van de MFVN, zoals de ouderdag, de muziekmaand van de Aesculaaf en feestelijke onderwijsafsluitingen. Ook wordt buiten de faculteit hard aan de weg getimmerd en kan je Tachycardia zien op menig gala en feest. (mfvn.nl)"
3,"Bootleg Betty",22:00,23:00,"Bootleg Betty deinst er niet voor terug om je alle hoeken van de rootsmuziek te laten horen. Vol energie vuurt het Nijmeegse vijftal haar meerstemmige mix van rockabilly, pop, country en rock-'n-roll op je af. De eigentijdse benadering van deze traditionele invloeden resulteert in een herkenbaar geluid dat alles behalve gedateerd is. (bootlegbetty.nl)"
3,"The Newly Wets",00:30,01:30,"Van country tot pop naar blues en rock, het komt allemaal voorbij. The Newly Wets geven muziek met een knipoog een nieuwe betekenis. (vierdaagsefeesten.nl)"
4,"Band Zonder Faam",18:00,19:00,""
4,"FOK!",21:30,22:30,""
4,"The Kelly Cats",00:30,01:30,"Not your average coverband. Hits & classics with a rock 'n roll twist. (instagram.com/thekellycats.band/)"
5,"Manatee",18:00,19:00,"Manatee is een Nijmeegse coverband met hits van alle tijden. Je kan meezingen met een een breed repertoire aan guilty pleasures en gouwe ouwe; van Harry Styles tot ABBA en van Stevie Wonder tot Robbie Williams. (vierdaagsefeesten.nl)"
5,"The Breaks",21:00,22:00,"Pop/Rock/Coverband. Bruiloften, feesten & partijen! Van Tina Turner tot Bon Jovi tot Dua Lipa en nog véél meer! (instagram.com/the_breaks_nl/)"
5,"The Tributes",00:30,01:30,"Deze band brengt een avond vol tributes aan de legendes van pop- en rockmuziek. Denk bij THE TRIBUTES niet aan achtergrondmuziek, maar een show met Jeroen Waller-Diemont op gitaar, ondersteund door Twan arts op cajon en krachtige vocalen van charismatische zangeres Karlijn. De band, bestaande uit 3 jonge muzikanten, is ontstaan en gegroeid in Dollars: dé live kroeg van Nijmegen. Op de setlijst staan covers van o.a. Tina Turner, ACDC, Bon Jovi en Queen. Het publiek zal met de muzikale TRIBUTES van het begin tot het eind meebrullen. Aangestoken door de overdosis aan enthousiasme van de band. (vierdaagsefeesten.nl)"
6,"The Oracles",19:00,20:00,""
6,"De Gang Van Zaken",21:30,22:30,"Wij zijn De Gang Van Zaken, een in Nijmegen gevestigde band met Utrechtse roots. We spelen een eigen combinatie van indie, pop, funk en een vleugje rock. (vierdaagsefeesten.nl)"
6,"Royal Blend",00:30,01:30,""
7,"Blueshift",21:00,22:00,"Verwacht bij Blueshift een optreden vol meeslepende vocalen, scheurende gitaarsolo's, rommelende bas en opzwepende drums! Deze vierkoppige Nijmeegse band speelt al bijna 10 jaar samen. De eerste jaren speelden ze, toen nog allemaal studenten aan de Radboud Universiteit, vooral covers van bekende nummers uit de blues, bluesrock en classic rock. Tegenwoordig gebruiken ze die invloeden voor hun eigen materiaal en hebben ze sinds 2020 verschillende nummers uitgebracht. Na deelname aan de Roos van Nijmegen in Doornroosje duikt de band regelmatig weer de studio in en zijn ze in de tussentijd op allerlei plekken live te vinden! (blueshiftband.nl)"
7,"Low Hangin' Fruit",01:00,02:00,"Low Hangin' Fruit is not ""your average coverband"". Vier ervaren enthousiaste muzikanten met een passie voor jouw favoriete guilty pleasures. Een unieke setlist waarin alle tijden worden aangetikt van 80's tot 00's en dit alles met een knipoog. Altijd een rockversie willen horen van Eternal Flame of Crazy in Love? Zin in de tropische vibes van Dreadlock Holiday? Of liever rocken op In The End? Dan is dit jouw band! Meezingen, meedansen en een lekker potje headbangen zijn geen opties, het is verplicht! (lowhanginfruitband.nl)"
